Android
PlayerPath?
C:/Users/bjiso/OneDrive/바탕 화면/아름다운접시v1.8[테스트용].apk
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
62263832baf6466c082f34f623c73eb2 Assembly-CSharp.dll:.stage5_mistakeManage
fd603770689195d8c21e05ad28422d62 Assembly-CSharp.dll:.stage2_scoreManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.sceneMoving
3a224349f4af8a37daa24950cee3809b Assembly-CSharp.dll:.stage1_toolsButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_DairyButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraManage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
3a224349f4af8a37daa24950cee3809b Assembly-CSharp.dll:.tutorial_currentTouched
cdf8ea6777b14de31164dfd1b8969b39 Assembly-CSharp.dll:.stage1_flyManage
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.title1_start
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage4_inactiveHint
9e861e70b5b020978300e40554f59ba2 Assembly-CSharp.dll:.stage4_timerManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage5_inactiveHint
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_countManage
744585711d5b14a98a23c085b08dd9f3 Assembly-CSharp.dll:.stage1_flying
300ca614a441c6a55365e6d54e7ba640 Assembly-CSharp.dll:.Stage2_stageStart
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.titleManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.title2_backbut
97225882383018d3aa076fa1b0e7c7c0 Assembly-CSharp.dll:.stage1_checkHint
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
88d9ac0416c5d580735808446d2c3dc0 Assembly-CSharp.dll:.stage1_LineDrawer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StoryManage
c04a9a602670190136fdacded07887d7 Assembly-CSharp.dll:.Stage2_submitClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.mainStart
bd6520c7063b2e6f952243cc4d6ac9e5 Assembly-CSharp.dll:.stage5_submitClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stageManage
324be56ceffd05d9173ed727ab727993 Assembly-CSharp.dll:.stage1_timerManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_VegeButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_inactiveHint
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
1a526648e46f07b927ae4ab9bd1a1770 Assembly-CSharp.dll:.stage2_checkHint
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_decoTouch
3a224349f4af8a37daa24950cee3809b Assembly-CSharp.dll:.stage1_clicktissue
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_DairyButManage
aa1527c53f08a0131a1fa07c76f0b7ab Assembly-CSharp.dll:.stage1_ingredient
18e67ed33954c7ae9060d7d9d9a1157a Assembly-CSharp.dll:.stage3_checkHint
be737849b8c7bd7990f8841fe40570b3 Assembly-CSharp.dll:.stage1_submitClick
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_FruitButManage
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
bd6520c7063b2e6f952243cc4d6ac9e5 Assembly-CSharp.dll:.stage4_submitClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutoPause
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_FruitButManage
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
06b352acc0be7b7fff098345cf7b0695 Assembly-CSharp.dll:.stage3_catManage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
a5c92e762c53c89329be1098cf3ad39b Assembly-CSharp.dll:.Stage2_stageFinish
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_VegeButManage
de36aa6d968067db91078ee4c1195109 Assembly-CSharp.dll:.stage4_speechBubble
b14239e568bd957b6d9c5540c86a6300 Assembly-CSharp.dll:.stage5_checkHint
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_leftButManage
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_leftButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage5_mistake
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.endManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_countManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_moveButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_DecoButManage
3a224349f4af8a37daa24950cee3809b Assembly-CSharp.dll:.stage1_currentTouched
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c8fdf2ebe362d40dbf12b9d6a8a5d158 Assembly-CSharp.dll:.stage3_catPaw
6dfeaba79d79860a4e773db18554dcf5 Assembly-CSharp.dll:.tutorial_toolsButManage
059b443f3a8c8072ab3990f7603130a7 Assembly-CSharp.dll:.tuto_plating
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_rightButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage3_inactiveHint
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.tutorial_DecoButManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StoryOFF
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_tissueManage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.resetBut
44615cfd1b364a9a1a3a38226ad72691 Assembly-CSharp.dll:.stage1_timeButManage
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
be737849b8c7bd7990f8841fe40570b3 Assembly-CSharp.dll:.stage3_submitClick
97225882383018d3aa076fa1b0e7c7c0 Assembly-CSharp.dll:.stage4_checkHint
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_swatterClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.stage1_backButManage
a09f6de1580156da2926c608f58e17df Assembly-CSharp.dll:.stage2_timerManage
